✅ Mapped 951 ads to database format (skipped 0 orphaned ads)
🎯 About to save 951 ads to database...
🎯 Calling batchUpsertCreatives with 951 ads and 951 existing...
📦 Starting batchUpsertCreatives with 951 creatives...
📦 Separated: 0 to insert, 951 to update
📝 Updating chunk 1/39 (25 creatives)...
GET /api/integrations/fdb1c573-cd99-4e68-a3b5-e296a1c22e83/stats 304 in 78ms ::…
GET /api/integrations/6febe846-ad75-498c-a872-e47c8e444bf4/stats 304 in 81ms ::…
GET /api/integrations/4ccd80fd-af61-4164-964b-36c63767b8a4/stats 304 in 76ms ::…
GET /api/integrations/2adfdbcc-e030-4f52-a681-1e26a210cc37/stats 304 in 73ms ::…
GET /api/integrations/ace9efe8-4153-4a46-a84b-8f102b2aa607/stats 304 in 156ms :…
📝 Updating chunk 2/39 (25 creatives)...
📝 Updating chunk 3/39 (25 creatives)...
📝 Updating chunk 4/39 (25 creatives)...
GET /api/integrations/dba44711-716d-4466-84a4-3674d353d1f7/stats 304 in 87ms ::…
📝 Updating chunk 5/39 (25 creatives)...
📝 Updating chunk 6/39 (25 creatives)...
📝 Updating chunk 7/39 (25 creatives)...
📝 Updating chunk 8/39 (25 creatives)...
📝 Updating chunk 9/39 (25 creatives)...
📝 Updating chunk 10/39 (25 creatives)...
📝 Updating chunk 11/39 (25 creatives)...
📝 Updating chunk 12/39 (25 creatives)...
📝 Updating chunk 13/39 (25 creatives)...
📝 Updating chunk 14/39 (25 creatives)...
📝 Updating chunk 15/39 (25 creatives)...
📝 Updating chunk 16/39 (25 creatives)...
📝 Updating chunk 17/39 (25 creatives)...
📝 Updating chunk 18/39 (25 creatives)...
📝 Updating chunk 19/39 (25 creatives)...
📝 Updating chunk 20/39 (25 creatives)...
📝 Updating chunk 21/39 (25 creatives)...
📝 Updating chunk 22/39 (25 creatives)...
📝 Updating chunk 23/39 (25 creatives)...
📝 Updating chunk 24/39 (25 creatives)...
📝 Updating chunk 25/39 (25 creatives)...
📝 Updating chunk 26/39 (25 creatives)...
📝 Updating chunk 27/39 (25 creatives)...
📝 Updating chunk 28/39 (25 creatives)...
📝 Updating chunk 29/39 (25 creatives)...
📝 Updating chunk 30/39 (25 creatives)...
📝 Updating chunk 31/39 (25 creatives)...
📝 Updating chunk 32/39 (25 creatives)...
📝 Updating chunk 33/39 (25 creatives)...
📝 Updating chunk 34/39 (25 creatives)...
📝 Updating chunk 35/39 (25 creatives)...
📝 Updating chunk 36/39 (25 creatives)...
📝 Updating chunk 37/39 (25 creatives)...
📝 Updating chunk 38/39 (25 creatives)...
📝 Updating chunk 39/39 (1 creatives)...
✅ Batch upsert creatives completed: 0 inserted, 951 updated
✅ batchUpsertCreatives completed: 951 creatives saved
